ellipse(0 , 0, 10 , 10);
ellipse(603 , 472, 10 , 10);
ellipse(605 , 474, 10 , 10);
ellipse(607 , 478, 10 , 10);
ellipse(607 , 481, 10 , 10);
ellipse(608 , 484, 10 , 10);
ellipse(609 , 486, 10 , 10);
ellipse(609 , 489, 10 , 10);
ellipse(610 , 492, 10 , 10);
ellipse(611 , 494, 10 , 10);
ellipse(611 , 497, 10 , 10);
ellipse(612 , 500, 10 , 10);
ellipse(613 , 502, 10 , 10);
ellipse(614 , 506, 10 , 10);
ellipse(615 , 510, 10 , 10);
ellipse(616 , 513, 10 , 10);
ellipse(617 , 516, 10 , 10);
ellipse(618 , 519, 10 , 10);
ellipse(619 , 521, 10 , 10);
ellipse(620 , 523, 10 , 10);
ellipse(621 , 526, 10 , 10);
ellipse(622 , 529, 10 , 10);
ellipse(622 , 531, 10 , 10);
ellipse(622 , 533, 10 , 10);
ellipse(623 , 535, 10 , 10);
ellipse(623 , 538, 10 , 10);
ellipse(623 , 540, 10 , 10);
ellipse(624 , 543, 10 , 10);
ellipse(625 , 547, 10 , 10);
ellipse(625 , 548, 10 , 10);
ellipse(625 , 551, 10 , 10);
ellipse(625 , 553, 10 , 10);
ellipse(625 , 555, 10 , 10);
ellipse(625 , 557, 10 , 10);
ellipse(625 , 559, 10 , 10);
ellipse(625 , 560, 10 , 10);
ellipse(624 , 562, 10 , 10);
ellipse(621 , 565, 10 , 10);
ellipse(620 , 568, 10 , 10);
ellipse(619 , 571, 10 , 10);
ellipse(617 , 574, 10 , 10);
ellipse(616 , 576, 10 , 10);
ellipse(613 , 579, 10 , 10);
ellipse(611 , 582, 10 , 10);
ellipse(609 , 585, 10 , 10);
ellipse(606 , 588, 10 , 10);
ellipse(605 , 590, 10 , 10);
ellipse(603 , 591, 10 , 10);
ellipse(601 , 593, 10 , 10);
ellipse(598 , 595, 10 , 10);
ellipse(596 , 598, 10 , 10);
ellipse(593 , 601, 10 , 10);
ellipse(590 , 604, 10 , 10);
ellipse(586 , 607, 10 , 10);
ellipse(583 , 609, 10 , 10);
ellipse(580 , 610, 10 , 10);
ellipse(578 , 611, 10 , 10);
ellipse(576 , 612, 10 , 10);
ellipse(573 , 613, 10 , 10);
ellipse(570 , 613, 10 , 10);
ellipse(568 , 613, 10 , 10);
ellipse(565 , 614, 10 , 10);
ellipse(561 , 614, 10 , 10);
ellipse(559 , 614, 10 , 10);
ellipse(556 , 614, 10 , 10);
ellipse(554 , 614, 10 , 10);
ellipse(551 , 614, 10 , 10);
ellipse(548 , 614, 10 , 10);
ellipse(543 , 614, 10 , 10);
ellipse(538 , 614, 10 , 10);
ellipse(533 , 612, 10 , 10);
ellipse(529 , 610, 10 , 10);
ellipse(525 , 609, 10 , 10);
ellipse(523 , 606, 10 , 10);
ellipse(520 , 604, 10 , 10);
ellipse(517 , 603, 10 , 10);
ellipse(514 , 602, 10 , 10);
ellipse(512 , 600, 10 , 10);
ellipse(507 , 598, 10 , 10);
ellipse(505 , 595, 10 , 10);
ellipse(502 , 593, 10 , 10);
ellipse(499 , 590, 10 , 10);
ellipse(496 , 589, 10 , 10);
ellipse(493 , 587, 10 , 10);
ellipse(491 , 586, 10 , 10);
ellipse(487 , 584, 10 , 10);
ellipse(483 , 582, 10 , 10);
ellipse(480 , 581, 10 , 10);
ellipse(477 , 579, 10 , 10);
ellipse(474 , 579, 10 , 10);
ellipse(470 , 577, 10 , 10);
ellipse(468 , 577, 10 , 10);
ellipse(465 , 575, 10 , 10);
ellipse(462 , 574, 10 , 10);
ellipse(457 , 572, 10 , 10);
ellipse(454 , 570, 10 , 10);
ellipse(450 , 569, 10 , 10);
ellipse(447 , 567, 10 , 10);
ellipse(444 , 565, 10 , 10);
ellipse(439 , 562, 10 , 10);
ellipse(434 , 559, 10 , 10);
ellipse(427 , 555, 10 , 10);
ellipse(424 , 553, 10 , 10);
ellipse(421 , 552, 10 , 10);
ellipse(418 , 551, 10 , 10);
ellipse(415 , 549, 10 , 10);
ellipse(411 , 546, 10 , 10);
ellipse(406 , 545, 10 , 10);
ellipse(401 , 543, 10 , 10);
ellipse(397 , 541, 10 , 10);
ellipse(394 , 540, 10 , 10);
ellipse(392 , 539, 10 , 10);
ellipse(389 , 537, 10 , 10);
ellipse(386 , 536, 10 , 10);
ellipse(384 , 534, 10 , 10);
ellipse(382 , 534, 10 , 10);
ellipse(379 , 532, 10 , 10);
ellipse(373 , 529, 10 , 10);
ellipse(367 , 526, 10 , 10);
ellipse(357 , 523, 10 , 10);
ellipse(351 , 520, 10 , 10);
ellipse(349 , 519, 10 , 10);
ellipse(346 , 517, 10 , 10);
ellipse(343 , 514, 10 , 10);
ellipse(340 , 512, 10 , 10);
ellipse(335 , 508, 10 , 10);
ellipse(334 , 508, 10 , 10);
ellipse(330 , 505, 10 , 10);
ellipse(329 , 504, 10 , 10);
ellipse(328 , 504, 10 , 10);
ellipse(325 , 502, 10 , 10);
ellipse(322 , 500, 10 , 10);
ellipse(320 , 497, 10 , 10);
ellipse(317 , 495, 10 , 10);
ellipse(313 , 492, 10 , 10);
ellipse(308 , 487, 10 , 10);
ellipse(305 , 484, 10 , 10);
ellipse(301 , 482, 10 , 10);
ellipse(299 , 479, 10 , 10);
ellipse(296 , 477, 10 , 10);
ellipse(293 , 476, 10 , 10);
ellipse(290 , 473, 10 , 10);
ellipse(287 , 470, 10 , 10);
ellipse(283 , 466, 10 , 10);
ellipse(280 , 464, 10 , 10);
ellipse(278 , 462, 10 , 10);
ellipse(276 , 460, 10 , 10);
ellipse(274 , 459, 10 , 10);
ellipse(271 , 456, 10 , 10);
ellipse(268 , 454, 10 , 10);
ellipse(265 , 451, 10 , 10);
ellipse(261 , 446, 10 , 10);
ellipse(258 , 444, 10 , 10);
ellipse(255 , 441, 10 , 10);
ellipse(253 , 439, 10 , 10);
ellipse(250 , 437, 10 , 10);
ellipse(247 , 434, 10 , 10);
ellipse(244 , 432, 10 , 10);
ellipse(241 , 430, 10 , 10);
ellipse(239 , 427, 10 , 10);
ellipse(236 , 424, 10 , 10);
ellipse(234 , 423, 10 , 10);
ellipse(232 , 420, 10 , 10);
ellipse(230 , 419, 10 , 10);
ellipse(229 , 418, 10 , 10);
ellipse(229 , 418, 10 , 10);
ellipse(229 , 418, 10 , 10);
ellipse(229 , 418, 10 , 10);
ellipse(229 , 418, 10 , 10);
ellipse(229 , 418, 10 , 10);
ellipse(228 , 417, 10 , 10);
ellipse(228 , 415, 10 , 10);
ellipse(227 , 413, 10 , 10);
ellipse(227 , 412, 10 , 10);
ellipse(227 , 411, 10 , 10);
ellipse(227 , 410, 10 , 10);
ellipse(227 , 409, 10 , 10);
ellipse(227 , 409, 10 , 10);
ellipse(227 , 408, 10 , 10);
ellipse(227 , 408, 10 , 10);
ellipse(227 , 408, 10 , 10);
ellipse(228 , 407, 10 , 10);
ellipse(228 , 406, 10 , 10);
ellipse(231 , 405, 10 , 10);
ellipse(232 , 404, 10 , 10);
ellipse(235 , 403, 10 , 10);
ellipse(237 , 402, 10 , 10);
ellipse(240 , 401, 10 , 10);
ellipse(242 , 400, 10 , 10);
ellipse(245 , 399, 10 , 10);
ellipse(247 , 398, 10 , 10);
ellipse(250 , 397, 10 , 10);
ellipse(253 , 396, 10 , 10);
ellipse(255 , 395, 10 , 10);
ellipse(258 , 395, 10 , 10);
ellipse(260 , 394, 10 , 10);
ellipse(263 , 394, 10 , 10);
ellipse(265 , 393, 10 , 10);
ellipse(268 , 393, 10 , 10);
ellipse(271 , 393, 10 , 10);
ellipse(273 , 392, 10 , 10);
ellipse(276 , 392, 10 , 10);
ellipse(278 , 392, 10 , 10);
ellipse(279 , 392, 10 , 10);
ellipse(281 , 392, 10 , 10);
ellipse(283 , 392, 10 , 10);
ellipse(286 , 392, 10 , 10);
ellipse(287 , 392, 10 , 10);
ellipse(290 , 392, 10 , 10);
ellipse(291 , 392, 10 , 10);
ellipse(293 , 392, 10 , 10);
ellipse(295 , 392, 10 , 10);
ellipse(297 , 392, 10 , 10);
ellipse(301 , 392, 10 , 10);
ellipse(305 , 392, 10 , 10);
ellipse(308 , 392, 10 , 10);
ellipse(312 , 393, 10 , 10);
ellipse(315 , 393, 10 , 10);
ellipse(316 , 393, 10 , 10);
ellipse(319 , 394, 10 , 10);
ellipse(323 , 394, 10 , 10);
ellipse(325 , 395, 10 , 10);
ellipse(327 , 395, 10 , 10);
ellipse(330 , 395, 10 , 10);
ellipse(332 , 395, 10 , 10);
ellipse(335 , 395, 10 , 10);
ellipse(337 , 395, 10 , 10);
ellipse(340 , 395, 10 , 10);
ellipse(342 , 395, 10 , 10);
ellipse(345 , 395, 10 , 10);
ellipse(347 , 395, 10 , 10);
ellipse(349 , 395, 10 , 10);
ellipse(351 , 395, 10 , 10);
ellipse(354 , 395, 10 , 10);
ellipse(356 , 395, 10 , 10);
ellipse(359 , 395, 10 , 10);
ellipse(361 , 395, 10 , 10);
ellipse(363 , 395, 10 , 10);
ellipse(366 , 395, 10 , 10);
ellipse(368 , 394, 10 , 10);
ellipse(371 , 394, 10 , 10);
ellipse(374 , 394, 10 , 10);
ellipse(376 , 395, 10 , 10);
ellipse(379 , 395, 10 , 10);
ellipse(380 , 396, 10 , 10);
ellipse(382 , 398, 10 , 10);
ellipse(385 , 399, 10 , 10);
ellipse(388 , 402, 10 , 10);
ellipse(390 , 403, 10 , 10);
ellipse(391 , 403, 10 , 10);
ellipse(392 , 404, 10 , 10);
ellipse(393 , 404, 10 , 10);
ellipse(395 , 406, 10 , 10);
ellipse(398 , 407, 10 , 10);
ellipse(400 , 409, 10 , 10);
ellipse(403 , 412, 10 , 10);
ellipse(406 , 415, 10 , 10);
ellipse(410 , 418, 10 , 10);
ellipse(413 , 421, 10 , 10);
ellipse(418 , 425, 10 , 10);
ellipse(421 , 428, 10 , 10);
ellipse(423 , 431, 10 , 10);
ellipse(425 , 433, 10 , 10);
ellipse(427 , 435, 10 , 10);
ellipse(429 , 438, 10 , 10);
ellipse(430 , 441, 10 , 10);
ellipse(432 , 444, 10 , 10);
ellipse(435 , 449, 10 , 10);
ellipse(437 , 454, 10 , 10);
ellipse(437 , 460, 10 , 10);
ellipse(437 , 465, 10 , 10);
ellipse(437 , 470, 10 , 10);
ellipse(435 , 474, 10 , 10);
ellipse(433 , 476, 10 , 10);
ellipse(431 , 479, 10 , 10);
ellipse(429 , 482, 10 , 10);
ellipse(425 , 486, 10 , 10);
ellipse(420 , 491, 10 , 10);
ellipse(412 , 500, 10 , 10);
ellipse(404 , 512, 10 , 10);
ellipse(395 , 527, 10 , 10);
ellipse(387 , 546, 10 , 10);
ellipse(377 , 568, 10 , 10);
ellipse(358 , 606, 10 , 10);
ellipse(349 , 624, 10 , 10);
ellipse(337 , 641, 10 , 10);
ellipse(329 , 657, 10 , 10);
ellipse(324 , 671, 10 , 10);
ellipse(320 , 684, 10 , 10);
ellipse(318 , 694, 10 , 10);
ellipse(315 , 704, 10 , 10);
ellipse(312 , 712, 10 , 10);
ellipse(307 , 724, 10 , 10);
ellipse(305 , 730, 10 , 10);
ellipse(301 , 736, 10 , 10);
ellipse(300 , 741, 10 , 10);
ellipse(298 , 748, 10 , 10);
ellipse(298 , 755, 10 , 10);
ellipse(298 , 762, 10 , 10);
ellipse(298 , 766, 10 , 10);
ellipse(298 , 769, 10 , 10);
ellipse(298 , 773, 10 , 10);
ellipse(299 , 776, 10 , 10);
ellipse(301 , 780, 10 , 10);
ellipse(302 , 782, 10 , 10);
ellipse(303 , 784, 10 , 10);
ellipse(306 , 786, 10 , 10);
ellipse(310 , 789, 10 , 10);
ellipse(321 , 795, 10 , 10);
ellipse(336 , 802, 10 , 10);
ellipse(352 , 809, 10 , 10);
ellipse(369 , 813, 10 , 10);
ellipse(382 , 817, 10 , 10);
ellipse(393 , 821, 10 , 10);
ellipse(405 , 824, 10 , 10);
ellipse(421 , 825, 10 , 10);
ellipse(431 , 825, 10 , 10);
ellipse(439 , 825, 10 , 10);
ellipse(446 , 824, 10 , 10);
ellipse(453 , 824, 10 , 10);
ellipse(461 , 824, 10 , 10);
ellipse(468 , 824, 10 , 10);
ellipse(477 , 823, 10 , 10);
ellipse(483 , 823, 10 , 10);
ellipse(486 , 822, 10 , 10);
ellipse(490 , 821, 10 , 10);
ellipse(496 , 820, 10 , 10);
ellipse(505 , 820, 10 , 10);
ellipse(513 , 819, 10 , 10);
ellipse(520 , 819, 10 , 10);
ellipse(525 , 819, 10 , 10);
ellipse(528 , 818, 10 , 10);
ellipse(531 , 818, 10 , 10);
ellipse(542 , 817, 10 , 10);
ellipse(553 , 817, 10 , 10);
ellipse(564 , 818, 10 , 10);
ellipse(571 , 819, 10 , 10);
ellipse(576 , 820, 10 , 10);
ellipse(578 , 820, 10 , 10);
ellipse(582 , 820, 10 , 10);
ellipse(585 , 820, 10 , 10);
ellipse(588 , 820, 10 , 10);
ellipse(591 , 820, 10 , 10);
ellipse(594 , 820, 10 , 10);
ellipse(597 , 820, 10 , 10);
ellipse(600 , 820, 10 , 10);
ellipse(605 , 820, 10 , 10);
ellipse(609 , 820, 10 , 10);
ellipse(614 , 820, 10 , 10);
ellipse(618 , 820, 10 , 10);
ellipse(622 , 820, 10 , 10);
ellipse(626 , 820, 10 , 10);
ellipse(633 , 819, 10 , 10);
ellipse(638 , 819, 10 , 10);
ellipse(643 , 818, 10 , 10);
ellipse(646 , 818, 10 , 10);
ellipse(651 , 816, 10 , 10);
ellipse(657 , 815, 10 , 10);
ellipse(666 , 811, 10 , 10);
ellipse(671 , 810, 10 , 10);
ellipse(674 , 808, 10 , 10);
ellipse(677 , 806, 10 , 10);
ellipse(680 , 804, 10 , 10);
ellipse(683 , 802, 10 , 10);
ellipse(686 , 800, 10 , 10);
ellipse(690 , 796, 10 , 10);
ellipse(693 , 793, 10 , 10);
ellipse(695 , 790, 10 , 10);
ellipse(698 , 787, 10 , 10);
ellipse(700 , 784, 10 , 10);
ellipse(703 , 782, 10 , 10);
ellipse(706 , 779, 10 , 10);
ellipse(709 , 776, 10 , 10);
ellipse(712 , 772, 10 , 10);
ellipse(715 , 769, 10 , 10);
ellipse(718 , 766, 10 , 10);
ellipse(721 , 763, 10 , 10);
ellipse(726 , 760, 10 , 10);
ellipse(732 , 758, 10 , 10);
ellipse(735 , 756, 10 , 10);
ellipse(737 , 754, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(740 , 753, 10 , 10);
ellipse(739 , 753, 10 , 10);
ellipse(736 , 753, 10 , 10);
ellipse(729 , 752, 10 , 10);
ellipse(721 , 752, 10 , 10);
ellipse(715 , 750, 10 , 10);
ellipse(710 , 750, 10 , 10);
ellipse(707 , 750, 10 , 10);
ellipse(701 , 749, 10 , 10);
ellipse(694 , 748, 10 , 10);
ellipse(680 , 746, 10 , 10);
ellipse(671 , 745, 10 , 10);
ellipse(661 , 745, 10 , 10);
ellipse(650 , 745, 10 , 10);
ellipse(641 , 745, 10 , 10);
ellipse(630 , 745, 10 , 10);
ellipse(620 , 745, 10 , 10);
ellipse(612 , 745, 10 , 10);
ellipse(603 , 744, 10 , 10);
ellipse(595 , 743, 10 , 10);
ellipse(583 , 742, 10 , 10);
ellipse(576 , 741, 10 , 10);
ellipse(570 , 740, 10 , 10);
ellipse(564 , 739, 10 , 10);
ellipse(558 , 738, 10 , 10);
ellipse(554 , 738, 10 , 10);
ellipse(544 , 736, 10 , 10);
ellipse(539 , 736, 10 , 10);
ellipse(533 , 736, 10 , 10);
ellipse(525 , 735, 10 , 10);
ellipse(519 , 734, 10 , 10);
ellipse(515 , 733, 10 , 10);
ellipse(510 , 733, 10 , 10);
ellipse(504 , 732, 10 , 10);
ellipse(501 , 732, 10 , 10);
ellipse(499 , 731, 10 , 10);
ellipse(497 , 731, 10 , 10);
ellipse(496 , 731, 10 , 10);
ellipse(493 , 731, 10 , 10);
ellipse(491 , 731, 10 , 10);
ellipse(488 , 730, 10 , 10);
ellipse(485 , 730, 10 , 10);
ellipse(479 , 729, 10 , 10);
ellipse(472 , 729, 10 , 10);
ellipse(460 , 727, 10 , 10);
ellipse(455 , 727, 10 , 10);
ellipse(448 , 727, 10 , 10);
ellipse(433 , 728, 10 , 10);
ellipse(409 , 727, 10 , 10);
ellipse(383 , 724, 10 , 10);
ellipse(363 , 723, 10 , 10);
ellipse(342 , 721, 10 , 10);
ellipse(332 , 719, 10 , 10);
ellipse(324 , 717, 10 , 10);
ellipse(317 , 716, 10 , 10);
ellipse(310 , 714, 10 , 10);
ellipse(301 , 712, 10 , 10);
ellipse(294 , 711, 10 , 10);
ellipse(287 , 711, 10 , 10);
ellipse(277 , 711, 10 , 10);
ellipse(268 , 710, 10 , 10);
ellipse(257 , 709, 10 , 10);
ellipse(242 , 709, 10 , 10);
ellipse(229 , 709, 10 , 10);
ellipse(217 , 708, 10 , 10);
ellipse(206 , 708, 10 , 10);
ellipse(200 , 707, 10 , 10);
ellipse(191 , 707, 10 , 10);
ellipse(172 , 705, 10 , 10);
ellipse(156 , 704, 10 , 10);
ellipse(140 , 702, 10 , 10);
ellipse(125 , 701, 10 , 10);
ellipse(113 , 700, 10 , 10);
ellipse(101 , 699, 10 , 10);
ellipse(89 , 697, 10 , 10);
ellipse(76 , 696, 10 , 10);
ellipse(60 , 693, 10 , 10);
ellipse(54 , 691, 10 , 10);
ellipse(52 , 691, 10 , 10);
ellipse(50 , 691, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(49 , 690, 10 , 10);
ellipse(50 , 689, 10 , 10);
ellipse(53 , 687, 10 , 10);
ellipse(57 , 685, 10 , 10);
ellipse(61 , 684, 10 , 10);
ellipse(65 , 683, 10 , 10);
ellipse(67 , 682, 10 , 10);
ellipse(70 , 682, 10 , 10);
ellipse(74 , 680, 10 , 10);
ellipse(76 , 680, 10 , 10);
ellipse(77 , 680, 10 , 10);
ellipse(78 , 680, 10 , 10);
ellipse(80 , 679, 10 , 10);
ellipse(83 , 678, 10 , 10);
ellipse(85 , 678, 10 , 10);
ellipse(86 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(88 , 677, 10 , 10);
ellipse(91 , 675, 10 , 10);
ellipse(94 , 673, 10 , 10);
ellipse(97 , 672, 10 , 10);
ellipse(99 , 670, 10 , 10);
ellipse(102 , 669, 10 , 10);
ellipse(107 , 667, 10 , 10);
ellipse(110 , 666, 10 , 10);
ellipse(111 , 665, 10 , 10);
ellipse(112 , 665, 10 , 10);
ellipse(113 , 665, 10 , 10);
ellipse(115 , 664, 10 , 10);
ellipse(118 , 664, 10 , 10);
ellipse(121 , 662, 10 , 10);
ellipse(123 , 661, 10 , 10);
ellipse(126 , 660, 10 , 10);
ellipse(128 , 660, 10 , 10);
ellipse(130 , 660, 10 , 10);
ellipse(133 , 660, 10 , 10);
ellipse(135 , 658, 10 , 10);
ellipse(138 , 657, 10 , 10);
ellipse(141 , 657, 10 , 10);
ellipse(143 , 656, 10 , 10);
ellipse(146 , 655, 10 , 10);
ellipse(150 , 655, 10 , 10);
ellipse(153 , 654, 10 , 10);
ellipse(155 , 653, 10 , 10);
ellipse(156 , 653, 10 , 10);
ellipse(158 , 652, 10 , 10);
ellipse(160 , 651, 10 , 10);
ellipse(161 , 650, 10 , 10);
ellipse(165 , 647, 10 , 10);
ellipse(167 , 644, 10 , 10);
ellipse(170 , 642, 10 , 10);
ellipse(172 , 639, 10 , 10);
ellipse(174 , 637, 10 , 10);
ellipse(175 , 636, 10 , 10);
ellipse(177 , 634, 10 , 10);
ellipse(179 , 631, 10 , 10);
ellipse(181 , 627, 10 , 10);
ellipse(183 , 625, 10 , 10);
ellipse(185 , 622, 10 , 10);
ellipse(186 , 619, 10 , 10);
ellipse(188 , 615, 10 , 10);
ellipse(190 , 610, 10 , 10);
ellipse(192 , 607, 10 , 10);
ellipse(194 , 604, 10 , 10);
